Corpus in: /home/fran/corpora/norsk/wiki
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    213 centred/centered	^centre<vblex><pp>$
     10 #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\> 	^eat<vblex><inf>/eat:1<vblex><inf>$ 
      8 #DNA\<n\>\<sg\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^DNA<n><sg>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      7 #Inside\<n\>\<sp\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\> - #Loire\<np\>\<top\>\<sg\>	^Inside<n><sp>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$ - ^Loire<np><top><sg>$
      6 #Burn\<vblex\>\<inf\>\/Set# alight\<vblex\>\<inf\>	^Burn<vblex><inf>/Set# alight<vblex><inf>$
      4 #Maine\<np\>\<top\>\<sg\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\> - #Loire\<np\>\<top\>\<sg\>	^Maine<np><top><sg>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$ - ^Loire<np><top><sg>$
      4 #Liss\<np\>\<cog\>\<sg\>\/Liss\<np\>\<ant\>\<f\>\<sg\>	^Liss<np><cog><sg>/Liss<np><ant><f><sg>$
      4 #know\<vblex\>\<inf\>\/feel\<vblex\>\<inf\>	^know<vblex><inf>/feel<vblex><inf>$
      3 #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\> - or	^eat<vblex><inf>/eat:1<vblex><inf>$ - ^or<cnjcoo>$
      2 #burn\<vblex\>\<inf\>\/set# alight\<vblex\>\<inf\>	^burn<vblex><inf>/set# alight<vblex><inf>$
      1 #Vinci\<np\>\<cog\>\<sg\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^Vinci<np><cog><sg>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #tempest\<n\>\<sg\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^tempest<n><sg>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #state institution\<n\>\<pl\> /- achievements /- parties	^state institution<n><pl>$ /- ^achievement<n><pl>$ /- ^party<n><pl>$
      1 #reef\<vblex\>\<inf\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^reef<vblex><inf>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #Pan\<np\>\<top\>\<sg\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^Pan<np><top><sg>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #Midgard\<np\>\<top\>\<sg\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^Midgard<np><top><sg>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #Mandela\<np\>\<cog\>\<sg\> - #Eat\<vblex\>\<inf\>\/Eat:1\<vblex\>\<inf\>	^Mandela<np><cog><sg>$ - ^Eat<vblex><inf>/Eat:1<vblex><inf>$
      1 #Liss\<np\>\<cog\>\<sg\>\/Liss\<np\>\<ant\>\<f\>\<sg\> - #Bente\<np\>\<ant\>\<f\>\<sg\>	^Liss<np><cog><sg>/Liss<np><ant><f><sg>$ - ^Bente<np><ant><f><sg>$
      1 #lighthouse\<n\>\<sg\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^lighthouse<n><sg>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #house\<vblex\>\<inf\> » - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^house<vblex><inf>$ » - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #graph\<n\>\<sg\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^graph<n><sg>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #Flekkefjord\<np\>\<top\>\<sg\> » - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^Flekkefjord<np><top><sg>$ » - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #Flat\<vblex\>\<inf\> - sit - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^Flat<vblex><inf>$ - ^sit<vblex><inf>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #Enliven\<vblex\>\<inf\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^Enliven<vblex><inf>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #electronics\<n\>\<sg\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^electronics<n><sg>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\> - year	^eat<vblex><inf>/eat:1<vblex><inf>$ - ^year<n><sg>$
      1 #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\> - network	^eat<vblex><inf>/eat:1<vblex><inf>$ - ^network<n><sg>$
      1 #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\> - more	^eat<vblex><inf>/eat:1<vblex><inf>$ - ^more<adv>$
      1 #EAT\<vblex\>\<inf\>\/EAT:1\<vblex\>\<inf\> - Ethiopia 	^EAT<vblex><inf>/EAT:1<vblex><inf>$ - ^Ethiopia<np><top><sg>$ 
      1 #Eat\<vblex\>\<inf\>\/Eat:1\<vblex\>\<inf\> † behind	^Eat<vblex><inf>/Eat:1<vblex><inf>$ † ^behind<pr>$
      1 #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\> $	^eat<vblex><inf>/eat:1<vblex><inf>$ $
      1 #dread\<n\>\<sg\> -/ #thriller\<n\>\<sg\> - shoot	^dread<n><sg>$ -/ ^thriller<n><sg>$ - ^shoot<vblex><inf>$
      1 #cursor\<n\>\<sg\> /- at	^cursor<n><sg>$ /- ^at<pr>$
      1 #chief mate\<n\>\<sg\> /- woman	^chief mate<n><sg>$ /- ^woman<n><sg>$
      1 #be# long\<vblex\>\<inf\> /ɕ/ or	^be# long<vblex><inf>$ /ɕ/ ^or<cnjcoo>$
      1 #barrister\<n\>\<pl\> /- #clerical officer\<n\>\<pl\>	^barrister<n><pl>$ /- ^clerical officer<n><pl>$
      1 #axe\<vblex\>\<inf\> - #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^axe<vblex><inf>$ - ^eat<vblex><inf>/eat:1<vblex><inf>$
      1 #animation film\<n\>\<pl\> /- series	^animation film<n><pl>$ /- ^series<n><pl>$

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
  93459 #himself\<prn\>\<p3\>\<sg\>	^himself<prn><p3><sg>$
  61260 #from\<adv\>	^from<adv>$
  19413 #monthly period\<n\>\<sg\>	^monthly period<n><sg>$
  17968 #its\<vblex\>\<inf\>	^its<vblex><inf>$
  17475 #km\<n\>\<sg\>	^km<n><sg>$
  17131 #back\<pr\>	^back<pr>$
  15813 #last\<adj\>	^last<adj>$
  15333 #something\<prn\>\<ind\>\<pl\>	^something<prn><ind><pl>$
  11966 #below\<pr\>	^below<pr>$
  11334 #federated state\<n\>\<sg\>	^federated state<n><sg>$
  11047 #game\<vblex\>\<past\>	^game<vblex><past>$
  10832 #alternately\<adv\>	^alternately<adv>$
  10631 #new\<n\>\<sg\>	^new<n><sg>$
  10333 #County\<np\>\<top\>\<sg\>	^County<np><top><sg>$
   9573 #this\<prn\>\<dem\>	^this<prn><dem>$
   9222 #be# adept\<vblex\>\<inf\>	^be# adept<vblex><inf>$
   8710 #great\<adv\>	^great<adv>$
   8689 #no\<det\>\<ind\>\<pl\>	^no<det><ind><pl>$
   8603 #be# long\<vblex\>\<inf\>	^be# long<vblex><inf>$
   8362 #forth\<pr\>	^forth<pr>$
   8268 #with that\<adv\>	^with that<adv>$
   8040 #sow\<vblex\>\<inf\>	^sow<vblex><inf>$
   7971 #single\<adv\>	^single<adv>$
   7315 #game\<vblex\>\<pp\>	^game<vblex><pp>$
   7109 #a\<n\>\<sg\>	^a<n><sg>$
   6957 #find\<n\>\<sg\>	^find<n><sg>$
   6543 #measurment\<n\>\<sg\>	^measurment<n><sg>$
   6502 #oar\<n\>\<pl\>	^oar<n><pl>$
   6159 #coming\<n\>\<pl\>	^coming<n><pl>$
   5800 #out in\<pr\>	^out in<pr>$
   5702 #kit\<n\>\<sg\>	^kit<n><sg>$
   5676 #liaison\<n\>\<sg\>	^liaison<n><sg>$
   5432 #straddle\<vblex\>\<inf\>	^straddle<vblex><inf>$
   5386 #single\<adj\>\<sint\>	^single<adj><sint>$
   5261 #coming\<n\>\<sg\>	^coming<n><sg>$
   4956 #nest\<vblex\>\<inf\>	^nest<vblex><inf>$
   4890 #senior\<n\>\<sg\>	^senior<n><sg>$
   4876 #and that\<cnjcoo\>	^and that<cnjcoo>$
   4870 #years old\<adj\>	^years old<adj>$
   4754 #marvel\<n\>\<sg\>	^marvel<n><sg>$
   4749 #better\<vblex\>\<inf\>	^better<vblex><inf>$
   4624 #each other\<prn\>\<ind\>\<pl\>	^each other<prn><ind><pl>$
   4604 #Something\<prn\>\<ind\>\<pl\>	^Something<prn><ind><pl>$
   4602 #international\<n\>\<sg\>	^international<n><sg>$
   4437 #of which\<adv\>	^of which<adv>$
   4397 #This\<prn\>\<dem\>	^This<prn><dem>$
   4297 #nevertheless\<adv\>	^nevertheless<adv>$
   4251 #either\<cnjsub\>	^either<cnjsub>$
   4131 #be\<vblex\>\<past\># ready	^be<vblex><past># ready$
   4112 #Trondheim\<np\>\<top\>\<sg\>	^Trondheim<np><top><sg>$
   3949 #white\<vblex\>\<inf\>	^white<vblex><inf>$
   3941 #vest\<n\>\<sg\>	^vest<n><sg>$
   3862 #reich\<n\>\<sg\>	^reich<n><sg>$
   3763 #inflict\<vblex\>\<pp\>	^inflict<vblex><pp>$
   3519 #NRK\<abbr\>	^NRK<abbr>$
   3501 #inside\<n\>\<sp\>	^inside<n><sp>$
   3392 #be\<vblex\>\<pp\># ready	^be<vblex><pp># ready$
   3331 #straddle\<vblex\>\<pp\>	^straddle<vblex><pp>$
   3314 #east\<n\>\<sp\>	^east<n><sp>$
   3302 #just\<vblex\>\<inf\>	^just<vblex><inf>$
   3222 #shroud\<n\>\<sg\>	^shroud<n><sg>$
   3205 #City\<np\>\<top\>\<sg\>	^City<np><top><sg>$
   3176 #precinct\<n\>\<sg\>	^precinct<n><sg>$
   3125 #attach\<n\>\<sg\>	^attach<n><sg>$
   3042 #Middle ages\<n\>\<sg\>	^Middle ages<n><sg>$
   3036 #venom\<n\>\<sg\>	^venom<n><sg>$
   2972 #Stavanger\<np\>\<top\>\<sg\>	^Stavanger<np><top><sg>$
   2927 #kin\<n\>\<sg\>	^kin<n><sg>$
   2891 #A\<n\>\<sg\>	^A<n><sg>$
   2828 #NKP\<abbr\>	^NKP<abbr>$
   2819 #revolt\<n\>\<sg\>	^revolt<n><sg>$
   2741 #overpower\<vblex\>\<inf\>	^overpower<vblex><inf>$
   2702 #active\<n\>\<sg\>	^active<n><sg>$
   2679 #equal\<vblex\>\<ger\>	^equal<vblex><ger>$
   2673 #county\<vblex\>\<inf\>	^county<vblex><inf>$
   2669 #daily paper\<n\>\<sg\>	^daily paper<n><sg>$
   2664 #football player\<n\>\<sg\>	^football player<n><sg>$
   2662 #ward\<n\>\<sg\>	^ward<n><sg>$
   2631 #should\<vblex\>\<pres\>	^should<vblex><pres>$
   2583 #beyond\<pr\>	^beyond<pr>$
   2571 #ally\<vblex\>\<past\>	^ally<vblex><past>$
   2567 #Monthly period\<n\>\<sg\>	^Monthly period<n><sg>$
   2563 #administrative centre\<n\>\<sg\>	^administrative centre<n><sg>$
   2554 #starting-point\<n\>\<sg\>	^starting-point<n><sg>$
   2523 #self\<ND\>	^self<ND>$
   2414 #County road\<n\>\<sg\>	^County road<n><sg>$
   2383 #presume\<vblex\>\<pp\>	^presume<vblex><pp>$
   2368 #be# called\<vblex\>\<inf\>	^be# called<vblex><inf>$
   2360 #float\<n\>\<sg\>	^float<n><sg>$
   2311 #down in\<pr\>	^down in<pr>$
   2289 #plug\<vblex\>\<inf\>	^plug<vblex><inf>$
   2171 #urban areas\<n\>\<sg\>	^urban areas<n><sg>$
   2128 #transfuse\<vblex\>\<pp\>	^transfuse<vblex><pp>$
   2117 #gathering\<n\>\<sg\>	^gathering<n><sg>$
   2090 #hallow\<vblex\>\<inf\>	^hallow<vblex><inf>$
   2044 #denigh\<vblex\>\<pp\>	^denigh<vblex><pp>$
   2035 #be# ready\<vblex\>\<inf\>	^be# ready<vblex><inf>$
   2029 #of all\<adv\>	^of all<adv>$
   2020 #devoid\<vblex\>\<inf\>	^devoid<vblex><inf>$
   2017 #put\<vblex\>\<pp\># down	^put<vblex><pp># down$
   2006 #With that\<adv\>	^With that<adv>$
   2005 #Edvard\<np\>\<ant\>\<m\>\<sg\>	^Edvard<np><ant><m><sg>$
   2002 #excise\<vblex\>\<pp\>	^excise<vblex><pp>$
   1986 #duck\<vblex\>\<inf\>	^duck<vblex><inf>$
   1979 #up on\<pr\>	^up on<pr>$
   1974 #upstairs\<vblex\>\<inf\>	^upstairs<vblex><inf>$
   1955 #chub\<n\>\<pl\>	^chub<n><pl>$
   1932 #home\<pr\>	^home<pr>$
   1904 #be# silent\<vblex\>\<inf\>	^be# silent<vblex><inf>$
   1894 #war\<vblex\>\<inf\>	^war<vblex><inf>$
   1842 #finale\<n\>\<sg\>	^finale<n><sg>$
   1810 #full\<adv\>	^full<adv>$
   1807 #scenery\<n\>\<sg\>	^scenery<n><sg>$
   1796 #border\<vblex\>\<pres\>\<p3\>\<sg\>	^border<vblex><pres><p3><sg>$
   1794 #loch\<n\>\<sg\>	^loch<n><sg>$
   1788 #Ole\<np\>\<ant\>\<m\>\<sg\>	^Ole<np><ant><m><sg>$
   1781 #central\<n\>\<sg\>	^central<n><sg>$
   1729 #Tromsø\<np\>\<top\>\<sg\>	^Tromsø<np><top><sg>$
   1725 #pair\<vblex\>\<inf\>	^pair<vblex><inf>$
   1716 #Liverpool\<np\>\<top\>\<sg\>	^Liverpool<np><top><sg>$
   1714 #drift\<n\>\<sg\>	^drift<n><sg>$
   1711 #Labour party\<n\>\<sg\>	^Labour party<n><sg>$
   1700 #author\<vblex\>\<pres\>	^author<vblex><pres>$
   1691 #other	^other$
   1691 #Akershus\<np\>\<top\>\<sg\>	^Akershus<np><top><sg>$
   1666 #Wales\<np\>\<top\>\<sg\>	^Wales<np><top><sg>$
   1666 #gully\<n\>\<pl\>	^gully<n><pl>$
   1661 #referee\<vblex\>\<inf\>	^referee<vblex><inf>$
   1648 #peer\<n\>\<sg\>	^peer<n><sg>$
   1639 #Rogaland\<np\>\<top\>\<sg\>	^Rogaland<np><top><sg>$
   1632 #West\<np\>\<top\>\<sg\>	^West<np><top><sg>$
   1620 #happening\<n\>\<pl\>	^happening<n><pl>$
   1618 #ante\<n\>\<sg\>	^ante<n><sg>$
   1617 #offset\<n\>\<sg\>	^offset<n><sg>$
   1593 #county road\<n\>\<sg\>	^county road<n><sg>$
   1592 #synopsis\<n\>\<sg\>	^synopsis<n><sg>$
   1591 #have\<vblex\>\<pp\># influence	^have<vblex><pp># influence$
   1586 #divide\<n\>\<pl\>	^divide<n><pl>$
   1561 #east of\<pr\>	^east of<pr>$
   1557 #down\<pr\>	^down<pr>$
   1556 #mighty\<adj\>	^mighty<adj>$
   1549 #norse\<adj\>	^norse<adj>$
   1542 #Telemark\<np\>\<top\>\<sg\>	^Telemark<np><top><sg>$
   1538 #but\<adv\>	^but<adv>$
   1530 #Hordaland\<np\>\<top\>\<sg\>	^Hordaland<np><top><sg>$
   1496 #spoil\<n\>\<sg\>	^spoil<n><sg>$
   1494 #that is\<adv\>	^that is<adv>$
   1469 #Single\<adj\>\<sint\>	^Single<adj><sint>$
   1456 #Sow\<vblex\>\<inf\>	^Sow<vblex><inf>$
   1456 #Kristiansand\<np\>\<top\>\<sg\>	^Kristiansand<np><top><sg>$
   1448 #staple\<vblex\>\<pp\>	^staple<vblex><pp>$
   1444 #divide\<n\>\<sg\>	^divide<n><sg>$
   1439 #Romsdal\<np\>\<top\>\<sg\>	^Romsdal<np><top><sg>$
   1436 #excise\<vblex\>\<inf\>	^excise<vblex><inf>$
   1433 #be\<vblex\>\<inf\># long	^be<vblex><inf># long$
   1432 #be\<vblex\>\<inf\># ready	^be<vblex><inf># ready$
   1418 #Bodø\<np\>\<top\>\<sg\>	^Bodø<np><top><sg>$
   1411 #stretch\<n\>\<sg\>	^stretch<n><sg>$
   1409 #author\<vblex\>\<pres\>\<p3\>\<sg\>	^author<vblex><pres><p3><sg>$
   1390 #diffuse\<vblex\>\<pp\>	^diffuse<vblex><pp>$
   1384 #relinquish\<vblex\>\<pp\>	^relinquish<vblex><pp>$
   1383 #Manchester\<np\>\<top\>\<sg\>	^Manchester<np><top><sg>$
   1382 #Wilhelm\<np\>\<ant\>\<m\>\<sg\>	^Wilhelm<np><ant><m><sg>$
   1376 #national road\<n\>\<sg\>	^national road<n><sg>$
   1368 #Swedish\<n\>\<pl\>	^Swedish<n><pl>$
   1368 #lamp\<vblex\>\<pp\>	^lamp<vblex><pp>$
   1367 #Kongen\<np\>\<ant\>\<m\>\<sg\>	^Kongen<np><ant><m><sg>$
   1366 #precinct\<n\>\<pl\>	^precinct<n><pl>$
   1348 #hind\<n\>\<sg\>	^hind<n><sg>$
   1346 #invigorate\<vblex\>\<inf\>	^invigorate<vblex><inf>$
   1341 #np\>\<np\>\<top\>\<sg\>	^np><np><top><sg>$
   1337 #own\<n\>\<sg\>	^own<n><sg>$
   1326 #Los Angeles\<np\>\<top\>\<sg\>	^Los Angeles<np><top><sg>$
   1318 #private\<n\>\<sg\>	^private<n><sg>$
   1309 #Just\<vblex\>\<inf\>	^Just<vblex><inf>$
   1307 #Tønsberg\<np\>\<top\>\<sg\>	^Tønsberg<np><top><sg>$
   1305 #FN\<abbr\>	^FN<abbr>$
   1303 #unite\<adj\>	^unite<adj>$
   1302 #at times\<adv\>	^at times<adv>$
   1286 #daily paper\<n\>\<pl\>	^daily paper<n><pl>$
   1278 #TV\<n\>\<sg\>	^TV<n><sg>$
   1275 #enliven\<vblex\>\<inf\>	^enliven<vblex><inf>$
   1274 #Møre\<np\>\<top\>\<sg\>	^Møre<np><top><sg>$
   1273 #blend\<n\>\<sg\>	^blend<n><sg>$
   1269 #Apprehend\<vblex\>\<pp\>	^Apprehend<vblex><pp>$
   1264 #vagrant\<n\>\<sg\>	^vagrant<n><sg>$
   1260 #juridic\<adj\>	^juridic<adj>$
   1254 #err\<vblex\>\<inf\>	^err<vblex><inf>$
   1245 #a kind of\<det\>\<ind\>\<sg\>	^a kind of<det><ind><sg>$
   1242 #should\<vblex\>\<pres\>\<p3\>\<sg\>	^should<vblex><pres><p3><sg>$
   1236 #strife\<n\>\<sg\>	^strife<n><sg>$
   1233 #invigorate\<vblex\>\<pres\>	^invigorate<vblex><pres>$
   1227 #Hamar\<np\>\<top\>\<sg\>	^Hamar<np><top><sg>$
   1223 #Hedmark\<np\>\<top\>\<sg\>	^Hedmark<np><top><sg>$
   1213 #No\<det\>\<ind\>\<pl\>	^No<det><ind><pl>$
   1212 #County\<vblex\>\<pp\>	^County<vblex><pp>$
   1206 #duck\<vblex\>\<pp\>	^duck<vblex><pp>$
   1205 #white\<n\>\<sp\>	^white<n><sp>$
   1205 #up against\<pr\>	^up against<pr>$
   1195 #should\<vblex\>\<inf\>	^should<vblex><inf>$
   1193 #Ludvig\<np\>\<ant\>\<m\>\<sg\>	^Ludvig<np><ant><m><sg>$
   1188 #lap\<vblex\>\<inf\>	^lap<vblex><inf>$
   1188 #drift\<n\>\<pl\>	^drift<n><pl>$
   1185 #fell\<vblex\>\<pp\>	^fell<vblex><pp>$
   1183 #last\<adv\>	^last<adv>$
   1180 #abridge\<vblex\>\<pp\>	^abridge<vblex><pp>$
   1177 #Sør-Trøndelag\<np\>\<top\>\<sg\>	^Sør-Trøndelag<np><top><sg>$
   1170 #World Cup\<n\>\<sg\>	^World Cup<n><sg>$
   1163 #red\<n\>\<sp\>	^red<n><sp>$
   1155 #record label\<n\>\<sg\>	^record label<n><sg>$
   1153 #safeguard\<n\>\<sg\>	^safeguard<n><sg>$
   1150 #Vestfold\<np\>\<top\>\<sg\>	^Vestfold<np><top><sg>$
   1147 #Troms\<np\>\<top\>\<sg\>	^Troms<np><top><sg>$
   1142 #forsake\<vblex\>\<pp\>	^forsake<vblex><pp>$
   1133 #Nils\<np\>\<ant\>\<m\>\<sg\>	^Nils<np><ant><m><sg>$
   1132 #colony\<n\>\<sg\>	^colony<n><sg>$
   1129 #Buskerud\<np\>\<top\>\<sg\>	^Buskerud<np><top><sg>$
   1129 #breakthrough\<n\>\<sg\>	^breakthrough<n><sg>$
   1125 #divide\<vblex\>\<pp\># up	^divide<vblex><pp># up$
   1124 #fast\<vblex\>\<inf\>	^fast<vblex><inf>$
   1120 #haunches\<n\>\<sg\>	^haunches<n><sg>$
   1114 #Nevertheless\<adv\>	^Nevertheless<adv>$
   1113 #black\<n\>\<sp\>	^black<n><sp>$
   1112 #Sogn og Fjordane\<np\>\<top\>\<sg\>	^Sogn og Fjordane<np><top><sg>$
   1107 #Vilhelm\<np\>\<ant\>\<m\>\<sg\>	^Vilhelm<np><ant><m><sg>$
   1101 #Bærum\<np\>\<top\>\<sg\>	^Bærum<np><top><sg>$
   1091 #Rio\<np\>\<top\>\<sg\>	^Rio<np><top><sg>$
   1090 #Grande\<np\>\<cog\>\<sg\>	^Grande<np><cog><sg>$
   1086 #prime\<vblex\>\<pp\>	^prime<vblex><pp>$
   1080 #male\<adj\>	^male<adj>$
   1079 #hillside\<vblex\>\<past\>	^hillside<vblex><past>$
   1070 #away\<pr\>	^away<pr>$
   1068 #Nord-Trøndelag\<np\>\<top\>\<sg\>	^Nord-Trøndelag<np><top><sg>$
   1062 #eletronic\<adj\>	^eletronic<adj>$
   1056 #diffuse\<vblex\>\<past\>	^diffuse<vblex><past>$
   1056 #Arendal\<np\>\<top\>\<sg\>	^Arendal<np><top><sg>$
   1055 #colony\<n\>\<pl\>	^colony<n><pl>$
   1054 #partake\<n\>\<sg\>	^partake<n><sg>$
   1053 #as if\<cnjsub\>	^as if<cnjsub>$
   1051 #Fredrikstad\<np\>\<top\>\<sg\>	^Fredrikstad<np><top><sg>$
   1050 #prime\<vblex\>\<inf\>	^prime<vblex><inf>$
   1050 #Daily paper\<n\>\<sg\>	^Daily paper<n><sg>$
   1048 #reef\<n\>\<sg\>	^reef<n><sg>$
   1043 #hue\<vblex\>\<inf\>	^hue<vblex><inf>$
   1040 #genre\<n\>\<sg\>	^genre<n><sg>$
   1040 #antique\<n\>\<sg\>	^antique<n><sg>$
   1037 #irrespective of\<pr\>	^irrespective of<pr>$
   1034 #customise\<vblex\>\<pp\>	^customise<vblex><pp>$
   1022 #liberty\<n\>\<sg\>	^liberty<n><sg>$
   1017 #liaison\<n\>\<pl\>	^liaison<n><pl>$
   1011 #brown\<vblex\>\<inf\>	^brown<vblex><inf>$
   1001 #Østfold\<np\>\<top\>\<sg\>	^Østfold<np><top><sg>$
    989 #long ago\<adv\>	^long ago<adv>$
    988 #happening\<n\>\<sg\>	^happening<n><sg>$
    984 #Lillehammer\<np\>\<top\>\<sg\>	^Lillehammer<np><top><sg>$
    981 #Odd\<np\>\<ant\>\<m\>\<sg\>	^Odd<np><ant><m><sg>$
    979 #Derby\<n\>\<sg\>	^Derby<n><sg>$
    967 #Drammen\<np\>\<top\>\<sg\>	^Drammen<np><top><sg>$
