Corpus in: /home/fran/corpora
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     15 tens/tens	^ten<n><pl>$
   1111 #ante\<n\>\<sg\>	^ante<n><sg>$
   1088 #NRK\<abbr\>	^NRK<abbr>$
   1082 #United States\<np\>\<top\>\<sg\>	^United States<np><top><sg>$
   1069 #Narvik\<np\>\<top\>\<sg\>	^Narvik<np><top><sg>$
   1052 #of all\<adv\>	^of all<adv>$
   1048 #just\<vblex\>\<inf\>	^just<vblex><inf>$
   1039 #home\<pr\>	^home<pr>$
   1031 #starting-point\<n\>\<sg\>	^starting-point<n><sg>$
    976 #pair\<vblex\>\<inf\>	^pair<vblex><inf>$
    970 #NEW\<n\>\<sg\>	^NEW<n><sg>$
    964 #Just\<vblex\>\<inf\>	^Just<vblex><inf>$
    943 #upstairs\<vblex\>\<inf\>	^upstairs<vblex><inf>$
    940 #daily paper\<n\>\<sg\>	^daily paper<n><sg>$
    934 #disbelief\<n\>\<sg\>	^disbelief<n><sg>$
    934 #Bardu\<np\>\<top\>\<sg\>	^Bardu<np><top><sg>$
    921 #Kåfjord\<np\>\<top\>\<sg\>	^Kåfjord<np><top><sg>$
    899 #international\<n\>\<sg\>	^international<n><sg>$
    889 #as if\<cnjsub\>	^as if<cnjsub>$
    879 #Lenvik\<np\>\<top\>\<sg\>	^Lenvik<np><top><sg>$
    860 #irrespective of\<pr\>	^irrespective of<pr>$
    845 #Stone\<vblex\>\<inf\>	^Stone<vblex><inf>$
    845 #err\<vblex\>\<inf\>	^err<vblex><inf>$
    842 #away\<pr\>	^away<pr>$
    832 #Balsfjord\<np\>\<top\>\<sg\>	^Balsfjord<np><top><sg>$
    815 #A\<n\>\<sg\>	^A<n><sg>$
    807 #FINNSNES\<np\>\<top\>\<sg\>	^FINNSNES<np><top><sg>$
    805 #precinct\<n\>\<sg\>	^precinct<n><sg>$
    795 #Something\<prn\>\<subj\>	^Something<prn><subj>$
    766 #about to\<pr\>	^about to<pr>$
    765 #up on\<pr\>	^up on<pr>$
    765 #own\<adj\>\<pl\>	^own<adj><pl>$
    753 #Lyngen\<np\>\<top\>\<sg\>	^Lyngen<np><top><sg>$
    747 #be# silent\<vblex\>\<inf\>	^be# silent<vblex><inf>$
    744 #Nevertheless\<adv\>	^Nevertheless<adv>$
    744 #hind\<n\>\<sg\>	^hind<n><sg>$
    735 #down\<pr\>	^down<pr>$
    734 #precinct\<n\>\<pl\>	^precinct<n><pl>$
    712 #Measurment\<n\>\<sg\>	^Measurment<n><sg>$
    711 #Tromsdalen\<np\>\<top\>\<sg\>	^Tromsdalen<np><top><sg>$
    709 #nourishment\<n\>\<sg\>	^nourishment<n><sg>$
    709 #might\<n\>\<sg\>	^might<n><sg>$
    698 #Storfjord\<np\>\<top\>\<sg\>	^Storfjord<np><top><sg>$
    692 #Trondheim\<np\>\<top\>\<sg\>	^Trondheim<np><top><sg>$
    691 #Police\<n\>\<sg\>	^Police<n><sg>$
    688 #prime\<vblex\>\<inf\>	^prime<vblex><inf>$
    675 #forward\<pr\>	^forward<pr>$
    672 #either\<cnjsub\>	^either<cnjsub>$
    668 #Sørreisa\<np\>\<top\>\<sg\>	^Sørreisa<np><top><sg>$
    668 #devoid\<vblex\>\<inf\>	^devoid<vblex><inf>$
    647 #county council\<n\>\<sg\>	^county council<n><sg>$
    643 #Alternately\<adv\>	^Alternately<adv>$
    636 #Salangen\<np\>\<top\>\<sg\>	^Salangen<np><top><sg>$
    628 #required\<adj\>	^required<adj>$
    623 #daily paper\<n\>\<pl\>	^daily paper<n><pl>$
    620 #revolve\<vblex\>\<pres\>\<p3\>\<sg\>	^revolve<vblex><pres><p3><sg>$
    614 #drift\<n\>\<sg\>	^drift<n><sg>$
    610 #plain and simple\<adv\>	^plain and simple<adv>$
    609 #academical\<adj\>	^academical<adj>$
    608 #Karlsøy\<np\>\<top\>\<sg\>	^Karlsøy<np><top><sg>$
    599 #other\<pl\>	^other<pl>$
    598 #HARSTAD\<np\>\<top\>\<sg\>	^HARSTAD<np><top><sg>$
    579 #strife\<n\>\<sg\>	^strife<n><sg>$
    579 #nothing\<n\>\<sp\>	^nothing<n><sp>$
    577 #down in\<pr\>	^down in<pr>$
    575 #New\<n\>\<sg\>	^New<n><sg>$
    559 #relinquish\<vblex\>\<inf\>	^relinquish<vblex><inf>$
    553 #excise\<vblex\>\<inf\>	^excise<vblex><inf>$
    551 #sake\<n\>\<sg\>	^sake<n><sg>$
    548 #barrister\<n\>\<sg\>	^barrister<n><sg>$
    544 #invigorate\<vblex\>\<inf\>	^invigorate<vblex><inf>$
    536 #plug\<vblex\>\<inf\>	^plug<vblex><inf>$
    529 #self\<prn\>\<ref\>\<GD\>\<ND\>\<def\>	^self<prn><ref><PD><GD><ND><def>$
    527 #Hamsun\<np\>\<top\>\<sg\>	^Hamsun<np><top><sg>$
    526 #private\<n\>\<sg\>	^private<n><sg>$
    526 #marvel\<n\>\<sg\>	^marvel<n><sg>$
    525 #police service\<n\>\<sg\>	^police service<n><sg>$
    525 #Kvaløysletta\<np\>\<top\>\<sg\>	^Kvaløysletta<np><top><sg>$
    520 #searchlight\<n\>\<sg\>	^searchlight<n><sg>$
    513 #Rosenborg\<np\>\<top\>\<sg\>	^Rosenborg<np><top><sg>$
    511 #shroud\<n\>\<sg\>	^shroud<n><sg>$
    505 #voice\<vblex\>\<inf\>	^voice<vblex><inf>$
    501 #drift\<n\>\<pl\>	^drift<n><pl>$
    500 #Savings bank\<n\>\<sg\>	^Savings bank<n><sg>$
    493 #offset\<n\>\<sg\>	^offset<n><sg>$
    492 #Bosnia and Herzegovina\<np\>\<top\>\<sg\>	^Bosnia and Herzegovina<np><top><sg>$
    484 #snuggle\<vblex\>\<past\>	^snuggle<vblex><past>$
    484 #codfish\<n\>\<sg\>	^codfish<n><sg>$
    483 #spurt\<vblex\>\<inf\>	^spurt<vblex><inf>$
    475 #straddle\<vblex\>\<inf\>	^straddle<vblex><inf>$
    474 #up against\<pr\>	^up against<pr>$
    467 #humanist\<adj\>	^humanist<adj>$
    460 #Kvænangen\<np\>\<top\>\<sg\>	^Kvænangen<np><top><sg>$
    453 #Something\<prn\>\<subj\>\<sg\>	^Something<prn><subj><sg>$
    450 #Fisheries department\<n\>\<sg\>	^Fisheries department<n><sg>$
    446 #nursing home\<n\>\<sg\>	^nursing home<n><sg>$
    445 #Sami\<n\>\<pl\>	^Sami<n><pl>$
    442 #Hammerfest\<np\>\<top\>\<sg\>	^Hammerfest<np><top><sg>$
    436 #Bardufoss\<np\>\<top\>\<sg\>	^Bardufoss<np><top><sg>$
    430 #Molde\<np\>\<top\>\<sg\>	^Molde<np><top><sg>$
    429 #posting\<n\>\<sg\>	^posting<n><sg>$
    426 #Moe\<np\>\<top\>\<sg\>	^Moe<np><top><sg>$
    426 #county\<vblex\>\<inf\>	^county<vblex><inf>$
    424 #so far\<adv\>	^so far<adv>$
    422 #few\<det\>\<qnt\>\<comp\>\<pl\>	^few<det><qnt><comp><pl>$
    416 #straddle\<vblex\>\<pp\>	^straddle<vblex><pp>$
    404 #voice\<vblex\>\<past\>	^voice<vblex><past>$
    404 #little\<vblex\>\<pp\>	^little<vblex><pp>$
    403 #denigh\<vblex\>\<pp\>	^denigh<vblex><pp>$
    400 #Much\<det\>\<qnt\>\<comp\>	^Much<det><qnt><comp>$
    400 #km\<n\>\<sg\>	^km<n><sg>$
    399 #equal\<vblex\>\<ger\>	^equal<vblex><ger>$
    397 #Barents Sea\<np\>\<top\>\<sg\>	^Barents Sea<np><top><sg>$
    394 #minister \<n\>\<sg\>	^minister <n><sg>$
    394 #Lofoten\<np\>\<top\>\<sg\>	^Lofoten<np><top><sg>$
    391 #float\<n\>\<sg\>	^float<n><sg>$
    389 #Hålogaland\<np\>\<top\>\<sg\>	^Hålogaland<np><top><sg>$
    388 #fast\<vblex\>\<inf\>	^fast<vblex><inf>$
    387 #contender\<n\>\<pl\>	^contender<n><pl>$
    386 #synopsis\<n\>\<sg\>	^synopsis<n><sg>$
    385 #out over\<pr\>	^out over<pr>$
    383 #Hagen\<np\>\<top\>\<sg\>	^Hagen<np><top><sg>$
    380 #oar\<n\>\<sg\>	^oar<n><sg>$
    380 #Longyearbyen\<np\>\<top\>\<sg\>	^Longyearbyen<np><top><sg>$
    378 #partake\<n\>\<sg\>	^partake<n><sg>$
    377 #distress\<vblex\>\<pp\>	^distress<vblex><pp>$
    375 #World cup\<n\>\<sg\>	^World cup<n><sg>$
    375 #gathering\<n\>\<sg\>	^gathering<n><sg>$
    371 #voice\<vblex\>\<pres\>	^voice<vblex><pres>$
    370 #finale\<n\>\<sg\>	^finale<n><sg>$
    368 #indictment\<vblex\>\<past\>	^indictment<vblex><past>$
    366 #Sámi parliament\<n\>\<sg\>	^Sámi parliament<n><sg>$
    364 #positive\<n\>\<sg\>	^positive<n><sg>$
    363 #revel\<vblex\>\<inf\>	^revel<vblex><inf>$
    358 #active\<n\>\<sg\>	^active<n><sg>$
    350 #This\<prn\>\<dem\>	^This<prn><dem>$
    346 #be\<vblex\>\<pp\># included	^be<vblex><pp># included$
    344 #Have\<vblex\>\<pres\># to	^Have<vblex><pres># to$
    341 #brewing\<adv\>	^brewing<adv>$
    337 #reimburse\<n\>\<sg\>	^reimburse<n><sg>$
    337 #PINK\<n\>\<sp\>	^PINK<n><sp>$
    337 #Germans\<n\>\<pl\>	^Germans<n><pl>$
    337 #attach\<n\>\<sg\>	^attach<n><sg>$
    334 #peer\<n\>\<sg\>	^peer<n><sg>$
    330 #Jagland\<np\>\<top\>\<sg\>	^Jagland<np><top><sg>$
    329 #Holm\<np\>\<top\>\<sg\>	^Holm<np><top><sg>$
    328 #about so\<adv\>	^about so<adv>$
    325 #Swedish\<n\>\<pl\>	^Swedish<n><pl>$
    324 #Moen\<np\>\<top\>\<sg\>	^Moen<np><top><sg>$
    324 #Faroe Islands\<np\>\<top\>\<pl\>	^Faroe Islands<np><top><pl>$
    323 #Båtsfjord\<np\>\<top\>\<sg\>	^Båtsfjord<np><top><sg>$
    321 #school\<vblex\>\<inf\>	^school<vblex><inf>$
    321 #contender\<n\>\<sg\>	^contender<n><sg>$
    320 #on behalf of\<pr\>	^on behalf of<pr>$
    318 #a kind of\<det\>\<ind\>\<sg\>	^a kind of<det><ind><sg>$
    317 #Find\<n\>\<sg\>	^Find<n><sg>$
    315 #state budget\<n\>\<sg\>	^state budget<n><sg>$
    314 #queue\<n\>\<sg\>	^queue<n><sg>$
    313 #long ago\<adv\>	^long ago<adv>$
    312 #revolve\<vblex\>\<pres\>	^revolve<vblex><pres>$
    312 #fell\<vblex\>\<inf\>	^fell<vblex><inf>$
    302 #as it were\<adv\>	^as it were<adv>$
    301 #one and a half\<det\>\<ind\>\<sg\>	^one and a half<det><ind><sg>$
    299 #thank you\<n\>\<sg\>	^thank you<n><sg>$
    298 #Nest\<vblex\>\<inf\>	^Nest<vblex><inf>$
    297 #bankruptcy\<n\>\<sg\>	^bankruptcy<n><sg>$
    296 #Irrespective of\<pr\>	^Irrespective of<pr>$
    294 #associate\<n\>\<pl\>	^associate<n><pl>$
    293 #toss\<n\>\<sg\>	^toss<n><sg>$
    293 #square meter\<n\>\<sg\>	^square meter<n><sg>$
    293 #Kautokeino\<np\>\<top\>\<sg\>	^Kautokeino<np><top><sg>$
    293 #central\<n\>\<sg\>	^central<n><sg>$
    292 #white\<vblex\>\<inf\>	^white<vblex><inf>$
    292 #Skibotn\<np\>\<top\>\<sg\>	^Skibotn<np><top><sg>$
    290 #When\<adv\>	^When<adv>$
    288 #movie theatre\<n\>\<sg\>	^movie theatre<n><sg>$
    284 #wharf\<n\>\<sg\>	^wharf<n><sg>$
    283 #sentiment\<n\>\<sg\>	^sentiment<n><sg>$
    283 #pensioner\<n\>\<pl\>	^pensioner<n><pl>$
    283 #inflict\<vblex\>\<pp\>	^inflict<vblex><pp>$
    282 #ensign\<vblex\>\<inf\>	^ensign<vblex><inf>$
    281 #setter\<n\>\<sg\>	^setter<n><sg>$
    280 #rumble\<vblex\>\<pp\>	^rumble<vblex><pp>$
    280 #inside\<n\>\<sp\>	^inside<n><sp>$
    280 #gadget\<vblex\>\<inf\>	^gadget<vblex><inf>$
    280 #adversary\<n\>\<pl\>	^adversary<n><pl>$
    278 #Stavanger\<np\>\<top\>\<sg\>	^Stavanger<np><top><sg>$
    278 #Lillestrøm\<np\>\<top\>\<sg\>	^Lillestrøm<np><top><sg>$
    277 #sentiment\<n\>\<pl\>	^sentiment<n><pl>$
    277 #next\<n\>\<sg\>	^next<n><sg>$
    275 #usable\<adj\>	^usable<adj>$
    274 #fight\<vblex\>\<pp\>	^fight<vblex><pstv><pp>$
    272 #totality\<n\>\<sg\>	^totality<n><sg>$
    272 #Sortland\<np\>\<top\>\<sg\>	^Sortland<np><top><sg>$
    272 #interlock\<vblex\>\<inf\>	^interlock<vblex><inf>$
    269 #nick\<n\>\<sg\>	^nick<n><sg>$
    267 #polarbear\<n\>\<sg\>	^polarbear<n><sg>$
    267 #fag\<vblex\>\<pres\>	^fag<vblex><pres>$
    264 #measurment\<n\>\<pl\>	^measurment<n><pl>$
    263 #dupe\<vblex\>\<pp\>	^dupe<vblex><pp>$
    262 #liberty\<n\>\<sg\>	^liberty<n><sg>$
    260 #fellowship\<n\>\<sg\>	^fellowship<n><sg>$
    257 #peril\<n\>\<sg\>	^peril<n><sg>$
    257 #excise\<vblex\>\<pp\>	^excise<vblex><pp>$
    256 #war\<vblex\>\<inf\>	^war<vblex><inf>$
    256 #Inside\<n\>\<sp\>	^Inside<n><sp>$
    252 #house\<vblex\>\<inf\>	^house<vblex><inf>$
    251 #Tranøy\<np\>\<top\>\<sg\>	^Tranøy<np><top><sg>$
    251 #Knut\<n\>\<sg\>	^Knut<n><sg>$
    248 #own\<n\>\<pl\>	^own<n><pl>$
    244 #Dyrøy\<np\>\<top\>\<sg\>	^Dyrøy<np><top><sg>$
    243 #rent\<vblex\>\<inf\># money	^rent<vblex><inf># money$
    242 #stretch\<n\>\<sg\>	^stretch<n><sg>$
    240 #grade\<vblex\>\<inf\>	^grade<vblex><inf>$
    239 #Lillehammer\<np\>\<top\>\<sg\>	^Lillehammer<np><top><sg>$
    239 #Justice department\<n\>\<sg\>	^Justice department<n><sg>$
    238 #mommy\<n\>\<sg\>	^mommy<n><sg>$
    237 #see-saw\<n\>\<sg\>	^see-saw<n><sg>$
    237 #Gryllefjord\<np\>\<top\>\<sg\>	^Gryllefjord<np><top><sg>$
    236 #relinquish\<vblex\>\<pres\>	^relinquish<vblex><pres>$
    235 #waters\<n\>\<sg\>	^waters<n><sg>$
    235 #pulp\<n\>\<sg\>	^pulp<n><sg>$
    234 #trail\<n\>\<sg\>	^trail<n><sg>$
    234 #skipper\<n\>\<sg\>	^skipper<n><sg>$
    233 #Shipment\<n\>\<sg\>	^Shipment<n><sg>$
    231 #New Year\<n\>\<sg\>	^New Year<n><sg>$
    230 #High tide\<n\>\<sg\>	^High tide<n><sg>$
    230 #forsake\<vblex\>\<pp\>	^forsake<vblex><pp>$
    228 #run\<vblex\>\<vblex\>\<inf\>	^run<vblex><vblex><inf>$
    228 #Last\<adv\>	^Last<adv>$
    228 #din\<vblex\>\<inf\>	^din<vblex><inf>$
    227 #Regional hospital\<n\>\<sg\>	^Regional hospital<n><sg>$
    227 #dupe\<vblex\>\<inf\>	^dupe<vblex><inf>$
    226 #hillside\<vblex\>\<past\>	^hillside<vblex><past>$
    225 #Vadsø\<np\>\<top\>\<sg\>	^Vadsø<np><top><sg>$
    225 #fame\<vblex\>\<past\>	^fame<vblex><past>$
    223 #fasten\<vblex\>\<pp\>	^fasten<vblex><pp>$
    222 #standpoint\<n\>\<pl\>	^standpoint<n><pl>$
    222 #rasism\<n\>\<sg\>	^rasism<n><sg>$
    221 #senior\<n\>\<sg\>	^senior<n><sg>$
    221 #put\<vblex\>\<pp\># down	^put<vblex><pp># down$
    221 #have\<vblex\>\<pp\># to	^have<vblex><pp># to$
    220 #ensign\<vblex\>\<pp\>	^ensign<vblex><pp>$
    218 #as far as it goes\<adv\>	^as far as it goes<adv>$
    217 #Lund\<np\>\<top\>\<sg\>	^Lund<np><top><sg>$
    216 #duck\<vblex\>\<pp\>	^duck<vblex><pp>$
    215 #Kongsvinger\<np\>\<top\>\<sg\>	^Kongsvinger<np><top><sg>$
    214 #barley\<n\>\<pl\>	^barley<n><pl>$
    213 #nuclear weapon\<n\>\<sg\>	^nuclear weapon<n><sg>$
    213 #Berit\<np\>\<top\>\<sg\>	^Berit<np><top><sg>$
    212 #leave\<n\>\<sg\>	^leave<n><sg>$
    211 #dread\<n\>\<sg\>	^dread<n><sg>$
    210 #northern\<adj\>\<sup\>	^northern<adj><sup>$
    210 #Little\<vblex\>\<pp\>	^Little<vblex><pp>$
    210 #Kvaløya\<np\>\<top\>\<sg\>	^Kvaløya<np><top><sg>$
    210 #Karasjok\<np\>\<top\>\<sg\>	^Karasjok<np><top><sg>$
    210 #associate\<n\>\<sg\>	^associate<n><sg>$
    209 #Bjarkøy\<np\>\<top\>\<sg\>	^Bjarkøy<np><top><sg>$
    209 #at times\<adv\>	^at times<adv>$
    208 #black\<n\>\<sp\>	^black<n><sp>$
    207 #stack\<n\>\<sg\>	^stack<n><sg>$
    205 #Kvæfjord\<np\>\<top\>\<sg\>	^Kvæfjord<np><top><sg>$
    205 #child protection\<n\>\<sg\>	^child protection<n><sg>$
    203 #denigh\<vblex\>\<inf\>	^denigh<vblex><inf>$
    202 #funds\<n\>\<sg\>	^funds<n><sg>$
    200 #Bellona\<np\>\<top\>\<sg\>	^Bellona<np><top><sg>$
    199 #Tamil\<n\>\<pl\>	^Tamil<n><pl>$
    198 #towards the north\<adv\>	^towards the north<adv>$
    198 #Skånland\<np\>\<top\>\<sg\>	^Skånland<np><top><sg>$
    198 #salvage\<vblex\>\<inf\>	^salvage<vblex><inf>$
    197 #party leader\<n\>\<sg\>	^party leader<n><sg>$
    197 #Lavangen\<np\>\<top\>\<sg\>	^Lavangen<np><top><sg>$
    196 #henceforth\<pr\>	^henceforth<pr>$
    196 #Heal# up\<vblex\>\<inf\>	^Heal# up<vblex><inf>$
    196 #almost\<pr\>	^almost<pr>$
    195 #So far\<pr\>	^So far<pr>$
    195 #compared with\<pr\>	^compared with<pr>$
    194 #secretary general\<n\>\<sg\>	^secretary general<n><sg>$
    194 #be# included\<vblex\>\<inf\>	^be# included<vblex><inf>$
    192 #extort\<vblex\>\<pp\>	^extort<vblex><pp>$
    192 #can\<vaux\>\<pp\>	^can<vaux><pp>$
    189 #Gratangen\<np\>\<top\>\<sg\>	^Gratangen<np><top><sg>$
    188 #snow\<vblex\>\<inf\>	^snow<vblex><inf>$
    188 #Kåre\<n\>\<sg\>	^Kåre<n><sg>$
    186 #spare time\<n\>\<sg\>	^spare time<n><sg>$
    186 #duet\<n\>\<sg\>	^duet<n><sg>$
    185 #denigh\<vblex\>\<pres\>	^denigh<vblex><pres>$
    184 #Sogndal\<np\>\<top\>\<sg\>	^Sogndal<np><top><sg>$
    184 #Nordkjosbotn\<np\>\<top\>\<sg\>	^Nordkjosbotn<np><top><sg>$
    183 #Moland\<np\>\<top\>\<sg\>	^Moland<np><top><sg>$
    183 #law\<n\>\<sp\>	^law<n><sp>$
    182 #relinquish\<vblex\>\<pp\>	^relinquish<vblex><pp>$
    182 #relay race\<n\>\<sg\>	^relay race<n><sg>$
    182 #in from\<pr\>	^in from<pr>$
    181 #mallet\<vblex\>\<inf\>	^mallet<vblex><inf>$
    181 #fag\<vblex\>\<pp\>	^fag<vblex><pp>$
    180 #Single\<adj\>\<sint\>	^Single<adj><sint>$
    180 #revue\<n\>\<sg\>	^revue<n><sg>$
    180 #little\<vblex\>\<inf\>	^little<vblex><inf>$
    180 #In any case\<adv\>	^In any case<adv>$
    180 #Heimdal\<np\>\<top\>\<sg\>	^Heimdal<np><top><sg>$
    179 #harassment\<n\>\<sg\>	^harassment<n><sg>$
    179 #grasp\<n\>\<sg\>	^grasp<n><sg>$
    178 #Vardø\<np\>\<top\>\<sg\>	^Vardø<np><top><sg>$
    178 #hyperlink\<n\>\<sg\>	^hyperlink<n><sg>$
    178 #be# called\<vblex\>\<inf\>	^be# called<vblex><inf>$
    177 #invigorate\<vblex\>\<pp\>	^invigorate<vblex><pp>$
    176 #Vesterålen\<np\>\<top\>\<sg\>	^Vesterålen<np><top><sg>$
    176 #council\<n\>\<sg\># of state	^council<n><sg># of state$
    175 #Ålesund\<np\>\<top\>\<sg\>	^Ålesund<np><top><sg>$
    174 #lap\<vblex\>\<inf\>	^lap<vblex><inf>$
    174 #alert\<vblex\>\<pp\>	^alert<vblex><pp>$
    173 #house\<vblex\>\<pp\>	^house<vblex><pp>$
    172 #Ibestad\<np\>\<top\>\<sg\>	^Ibestad<np><top><sg>$
    172 #Birmingham\<np\>\<top\>\<sg\>	^Birmingham<np><top><sg>$
    171 #hallow\<vblex\>\<inf\>	^hallow<vblex><inf>$
    170 #spoil\<n\>\<sg\>	^spoil<n><sg>$
    170 #interlock\<vblex\>\<pp\>	^interlock<vblex><pp>$
    170 #Honningsvåg\<np\>\<top\>\<sg\>	^Honningsvåg<np><top><sg>$
    170 #bureaucrat\<n\>\<pl\>	^bureaucrat<n><pl>$
    169 #tend\<vblex\>\<inf\># to	^tend<vblex><inf># to$
    168 #red\<n\>\<sp\>	^red<n><sp>$
    168 #public transport\<n\>\<sg\>	^public transport<n><sg>$
    168 #native country\<n\>\<sg\>	^native country<n><sg>$
    166 #negative\<n\>\<sg\>	^negative<n><sg>$
    166 #indictment\<vblex\>\<pp\>	^indictment<vblex><pp>$
    166 #gadget\<vblex\>\<past\>	^gadget<vblex><past>$
    165 #Better\<vblex\>\<inf\>	^Better<vblex><inf>$
    164 #relate\<vblex\>\<pres\># to	^relate<vblex><pres># to$
    164 #blend\<n\>\<sg\>	^blend<n><sg>$
    164 #a\<n\>\<sg\>	^a<n><sg>$
    163 #termination\<n\>\<sg\>	^termination<n><sg>$
    163 #technique\<n\>\<sg\>	^technique<n><sg>$
    163 #Either\<cnjsub\>	^Either<cnjsub>$
    162 #slice\<vblex\>\<inf\>	^slice<vblex><inf>$
    162 #male\<adj\>	^male<adj>$
    162 #happening\<n\>\<sg\>	^happening<n><sg>$
    162 #ear\<vblex\>\<inf\>	^ear<vblex><inf>$
    161 #scenery\<n\>\<sg\>	^scenery<n><sg>$
    161 #Øverbygd\<np\>\<top\>\<sg\>	^Øverbygd<np><top><sg>$
    161 #Kven\<n\>\<pl\>	^Kven<n><pl>$
