Corpus in: /home/fran/corpora/north_germanic_bibles/bible.nb
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
    955 #there\<adv\>\/where\<adv\>	^there<adv>/where<adv>$
     93 #drink\<n\>\<sp\>	^drink<n><sp>$
     92 #fourty\<num\>\<pl\>	^fourty<num><pl>$
     89 #Alternately\<adv\>	^Alternately<adv>$
     88 #last\<adj\>\<sup\>	^last<adj><sup>$
     88 #call\<vblex\>\<inf\>	^call<vblex><inf><pass>$
     86 #Canaan\<np\>\<ant\>\<sg\>	^Canaan<np><ant><sg>$
     85 #find\<vblex\>\<inf\>	^find<vblex><inf><pass>$
     84 #measurment\<n\>\<sg\>	^measurment<n><sg>$
     81 #warrior\<n\>\<pl\>	^warrior<n><pl>$
     79 #Babylonia\<np\>\<top\>\<sg\>	^Babylonia<np><top><sg>$
     74 #Babylon\<np\>\<top\>\<sg\>	^Babylon<np><top><sg>$
     72 #be# called\<vblex\>\<inf\>	^be# called<vblex><inf>$
     70 #With\<adv\>	^With<adv>$
     69 #find\<n\>\<sg\>	^find<n><sg>$
     67 #inside\<n\>\<sp\>	^inside<n><sp>$
     67 #grasp\<n\>\<sg\>	^grasp<n><sg>$
     66 #many\<det\>\<qnt\>\<comp\>	^many<det><qnt><comp>$
     65 #house\<vblex\>\<pp\>	^house<vblex><pp>$
     64 #well\<n\>\<sg\>	^well<n><sg>$
     64 #make\<vblex\>\<inf\>	^make<vblex><inf><pass>$
     64 #goblet\<n\>\<sg\>	^goblet<n><sg>$
     64 #Galilee\<np\>\<top\>\<sg\>	^Galilee<np><top><sg>$
     63 #Aaron\<np\>\<ant\>\<sg\>	^Aaron<np><ant><sg>$
     62 #one\<num\>\<nt\>\<sg\>	^one<num><nt><sg>$
     62 #jubilate\<vblex\>\<inf\>	^jubilate<vblex><inf>$
     62 #haunches\<n\>\<sg\>	^haunches<n><sg>$
     60 #yourself\<prn\>\<p2\>\<sg\>	^yourself<prn><p2><sg>$
     60 #Nevertheless\<adv\>	^Nevertheless<adv>$
     59 #drift\<n\>\<pl\>	^drift<n><pl>$
     58 #girdle\<n\>\<sg\>	^girdle<n><sg>$
     56 #yourself\<prn\>\<p2\>\<pl\>	^yourself<prn><p2><pl>$
     56 #tank\<vblex\>\<pres\># up	^tank<vblex><pres># up$
     56 #stone\<vblex\>\<inf\>	^stone<vblex><inf>$
     55 #shackle\<n\>\<pl\>	^shackle<n><pl>$
     55 #nothing\<n\>\<sp\>	^nothing<n><sp>$
     55 #drift\<n\>\<sg\>	^drift<n><sg>$
     54 #heathen\<n\>\<pl\>	^heathen<n><pl>$
     52 #Euphrates\<np\>\<top\>\<sg\>	^Euphrates<np><top><sg>$
     50 #Herod\<np\>\<ant\>\<m\>\<sg\>	^Herod<np><ant><m><sg>$
     49 #wheat flour\<n\>\<sg\>	^wheat flour<n><sg>$
     49 #accordingly\<adv\>	^accordingly<adv>$
     48 #toss\<n\>\<sg\>	^toss<n><sg>$
     47 #camel\<n\>\<pl\>	^camel<n><pl>$
     46 #Sodom\<np\>\<top\>\<sg\>	^Sodom<np><top><sg>$
     46 #resemble\<vblex\>\<pres\>	^resemble<vblex><pres>$
     46 #own\<n\>\<pl\>	^own<n><pl>$
     45 #umpire\<n\>\<pl\>	^umpire<n><pl>$
     45 #peril\<n\>\<pl\>	^peril<n><pl>$
     45 #own\<n\>\<sg\>	^own<n><sg>$
     43 #sow\<vblex\>\<pp\>	^sow<vblex><pp>$
     43 #last\<adv\>	^last<adv>$
     42 #Satan\<np\>\<al\>\<m\>\<sg\>	^Satan<np><al><m><sg>$
     41 #adversary\<n\>\<pl\>	^adversary<n><pl>$
     40 #venom\<n\>\<sg\>	^venom<n><sg>$
     40 #Same\<det\>\<ind\>\<m\>\<sp\>\<def\>	^Same<det><ind><m><sp><def>$
     40 #peril\<n\>\<sg\>	^peril<n><sg>$
     39 #resemble\<vblex\>\<pp\>	^resemble<vblex><pp>$
     38 #tub\<n\>\<sg\>	^tub<n><sg>$
     38 #stone\<vblex\>\<pres\>	^stone<vblex><pres>$
     38 #peer\<n\>\<sg\>	^peer<n><sg>$
     36 #rake\<vblex\>\<pres\>	^rake<vblex><pres>$
     36 #exultation\<n\>\<sg\>	^exultation<n><sg>$
     36 #east of\<pr\>	^east of<pr>$
     34 #Sinai\<np\>\<top\>\<sg\>	^Sinai<np><top><sg>$
     33 #Nile\<np\>\<top\>\<sg\>	^Nile<np><top><sg>$
     33 #myself\<prn\>\<p1\>\<sg\>	^myself<prn><p1><sg>$
     33 #law\<n\>\<sp\>	^law<n><sp>$
     33 #dread\<n\>\<sg\>	^dread<n><sg>$
     32 #steer\<vblex\>\<past\>	^steer<vblex><past>$
     32 #steer\<vblex\>\<inf\>	^steer<vblex><inf>$
     32 #mister\<n\>\<pl\>	^mister<n><pl>$
     32 #collect\<vblex\>\<inf\>	^collect<vblex><inf><pass>$
     31 #Xerxes\<np\>\<ant\>\<m\>\<sg\>	^Xerxes<np><ant><m><sg>$
     31 #With that\<adv\>	^With that<adv>$
     31 #fell\<vblex\>\<past\>	^fell<vblex><past>$
     31 #crucify\<vblex\>\<pp\>	^crucify<vblex><pp>$
     29 #shield\<vblex\>\<inf\>	^shield<vblex><inf>$
     29 #Lee\<n\>\<pl\>	^Lee<n><pl>$
     29 #hear\<vblex\>\<inf\>	^hear<vblex><inf><pass>$
     29 #Disciple\<n\>\<pl\>	^Disciple<n><pl>$
     29 #bully\<vblex\>\<pp\>	^bully<vblex><pp>$
     29 #bear\<vblex\>\<inf\>	^bear<vblex><inf><pass>$
     29 #as it were\<adv\>	^as it were<adv>$
     28 #use\<vblex\>\<inf\>	^use<vblex><inf><pass>$
     28 #set\<vblex\>\<inf\>	^set<vblex><inf><pass>$
     28 #fig tree\<n\>\<sg\>	^fig tree<n><sg>$
     28 #dread\<n\>\<pl\>	^dread<n><pl>$
     27 #burn\<vblex\>\<inf\>	^burn<vblex><inf><pass>$
     26 #shop\<vblex\>\<pp\>	^shop<vblex><pp>$
     26 #rain\<vblex\>\<inf\>	^rain<vblex><inf><pass>$
     26 #flame\<vblex\>\<inf\>	^flame<vblex><inf>$
     25 #unite\<adj\>	^unite<adj>$
     25 #pelvis\<n\>\<sg\>	^pelvis<n><sg>$
     25 #One\<num\>\<m\>\<sg\>	^One<num><m><sg>$
     25 #loot\<vblex\>\<pp\>	^loot<vblex><pp>$
     25 #disciple\<n\>\<sg\>	^disciple<n><sg>$
     24 #tumult\<n\>\<sg\>	^tumult<n><sg>$
     24 #Must\<vblex\>\<pres\>	^Must<vblex><pres>$
     24 #flame\<vblex\>\<pres\>	^flame<vblex><pres>$
     23 #spike\<n\>\<sg\>	^spike<n><sg>$
     23 #rake\<vblex\>\<inf\>	^rake<vblex><inf>$
     23 #mister\<n\>\<sg\>	^mister<n><sg>$
     23 #gravel\<n\>\<sg\>	^gravel<n><sg>$
     23 #bitter\<n\>\<sg\>	^bitter<n><sg>$
     22 #weave\<vblex\>\<pp\>	^weave<vblex><pp>$
     22 #of all\<adv\>	^of all<adv>$
     22 #hold\<vblex\>\<inf\>	^hold<vblex><inf><pass>$
     21 #that is\<adv\>	^that is<adv>$
     21 #screw\<vblex\>\<inf\>	^screw<vblex><inf>$
     20 #stumble\<vblex\>\<pres\>	^stumble<vblex><pres>$
     20 #Something\<prn\>\<subj\>	^Something<prn><subj>$
     20 #pain\<vblex\>\<inf\>	^pain<vblex><inf>$
     20 #lay\<vblex\>\<inf\>	^lay<vblex><inf><pass>$
     20 #flame\<vblex\>\<pp\>	^flame<vblex><pp>$
     20 #eat\<vblex\>\<inf\>	^eat<vblex><inf><pass>$
     20 #catch# or to capture\<vblex\>\<inf\>	^catch# or to capture<vblex><inf>$
     19 #give\<vblex\>\<inf\>	^give<vblex><inf><pass>$
     19 #farm animal\<n\>\<sg\>	^farm animal<n><sg>$
     19 #Antiochia\<np\>\<top\>\<sg\>	^Antiochia<np><top><sg>$
     18 #take\<vblex\>\<inf\>	^take<vblex><inf><pass>$
     18 #set\<vblex\>\<past\># alight	^set<vblex><past># alight$
     18 #liberty\<n\>\<sg\>	^liberty<n><sg>$
     18 #christening\<n\>\<sg\>	^christening<n><sg>$
     18 #catch\<vblex\>\<pres\># or to capture	^catch<vblex><pres># or to capture$
     17 #stumble\<vblex\>\<inf\>	^stumble<vblex><inf>$
     17 #stone\<vblex\>\<pp\>	^stone<vblex><pp>$
     17 #Sem\<np\>\<al\>\<sg\>	^Sem<np><al><sg>$
     17 #Persia\<np\>\<top\>\<sg\>	^Persia<np><top><sg>$
     17 #nearly\<adv\>	^nearly<adv>$
     17 #Lazarus\<np\>\<top\>\<m\>\<sg\>	^Lazarus<np><top><m><sg>$
     17 #grievance\<n\>\<sg\>	^grievance<n><sg>$
     17 #disgust\<vblex\>\<pres\>	^disgust<vblex><pres>$
     17 #breadth\<n\>\<sg\>	^breadth<n><sg>$
     17 #beverage\<n\>\<pl\>	^beverage<n><pl>$
     17 #balm\<n\>\<sg\>	^balm<n><sg>$
     16 #rust\<vblex\>\<pp\>	^rust<vblex><pp>$
     16 #reimburse\<n\>\<pl\>	^reimburse<n><pl>$
     16 #manslaughter\<n\>\<sg\>	^manslaughter<n><sg>$
     16 #lead\<vblex\>\<inf\>	^lead<vblex><inf><pass>$
     16 #jubilate\<vblex\>\<pres\>	^jubilate<vblex><pres>$
     16 #fill\<vblex\>\<inf\>	^fill<vblex><inf><pass>$
     16 #become\<vblex\>\<past\># quiet	^become<vblex><past># quiet$
     16 #ashes\<n\>\<sg\>	^ashes<n><sg>$
     16 #answer\<vblex\>\<inf\>	^answer<vblex><inf><pass>$
     15 #voice\<vblex\>\<past\>	^voice<vblex><past>$
     15 #sow\<vblex\>\<pres\>	^sow<vblex><pres>$
     15 #slave\<vblex\>\<pres\>	^slave<vblex><pres>$
     15 #scrutinise\<vblex\>\<inf\>	^scrutinise<vblex><inf>$
     15 #mule\<n\>\<sg\>	^mule<n><sg>$
     15 #Jaffa\<np\>\<top\>\<sg\>	^Jaffa<np><top><sg>$
     15 #disgust\<vblex\>\<inf\>	^disgust<vblex><inf>$
     15 #crush\<vblex\>\<inf\>	^crush<vblex><inf><pass>$
     15 #brewing\<adv\>	^brewing<adv>$
     15 #barley\<n\>\<pl\>	^barley<n><pl>$
     14 #myself\<prn\>\<p1\>\<pl\>	^myself<prn><p1><pl>$
     14 #long ago\<adv\>	^long ago<adv>$
     14 #glee\<n\>\<sg\>	^glee<n><sg>$
     14 #frontpage\<n\>\<sg\>	^frontpage<n><sg>$
     14 #fellowship\<n\>\<sg\>	^fellowship<n><sg>$
     14 #break\<vblex\>\<inf\>	^break<vblex><inf><pass>$
     14 #be# queasy\<vblex\>\<inf\>	^be# queasy<vblex><inf>$
     13 #well\<n\>\<pl\>	^well<n><pl>$
     13 #toast\<vblex\>\<inf\>	^toast<vblex><inf>$
     13 #sweetheart\<n\>\<sg\>	^sweetheart<n><sg>$
     13 #strew\<vblex\>\<past\>	^strew<vblex><past>$
     13 #silliness\<n\>\<sg\>	^silliness<n><sg>$
     13 #mash\<vblex\>\<pp\>	^mash<vblex><pp>$
     13 #loot\<vblex\>\<inf\>	^loot<vblex><inf>$
     13 #jubilate\<vblex\>\<pp\>	^jubilate<vblex><pp>$
     13 #hind\<n\>\<sg\>	^hind<n><sg>$
     13 #grab\<vblex\>\<inf\>	^grab<vblex><inf><pass>$
     13 #furiously\<adv\>	^furiously<adv>$
     13 #fell\<vblex\>\<inf\>	^fell<vblex><inf>$
     13 #Beyond\<pr\>	^Beyond<pr>$
     13 #abscess\<n\>\<pl\>	^abscess<n><pl>$
     12 #yearning\<n\>\<sg\>	^yearning<n><sg>$
     12 #strew\<vblex\>\<pres\>	^strew<vblex><pres>$
     12 #sparkle\<vblex\>\<pres\>	^sparkle<vblex><pres>$
     12 #sow\<vblex\>\<past\>	^sow<vblex><past>$
     12 #should\<vblex\>\<inf\>	^should<vblex><inf>$
     12 #shield\<vblex\>\<pres\>	^shield<vblex><pres>$
     12 #set# alight\<vblex\>\<pp\>	^set# alight<vblex><pp>$
     12 #set# alight\<vblex\>\<inf\>	^set# alight<vblex><inf>$
     12 #offset\<n\>\<sg\>	^offset<n><sg>$
     12 #might\<n\>\<pl\>	^might<n><pl>$
     12 #groan\<vblex\>\<pres\>	^groan<vblex><pres>$
     12 #foetus\<n\>\<sg\>	^foetus<n><sg>$
     12 #creep\<n\>\<sg\>	^creep<n><sg>$
     12 #chop\<n\>\<sg\>	^chop<n><sg>$
     12 #beverage\<n\>\<sg\>	^beverage<n><sg>$
     12 #Become# quiet\<vblex\>\<inf\>	^Become# quiet<vblex><inf>$
     12 #across\<pr\>	^across<pr>$
     11 #zest\<n\>\<sg\>	^zest<n><sg>$
     11 #with that\<adv\>	^with that<adv>$
     11 #umpire\<n\>\<sg\>	^umpire<n><sg>$
     11 #spike\<n\>\<pl\>	^spike<n><pl>$
     11 #set\<vblex\>\<pres\># alight	^set<vblex><pres># alight$
     11 #scrutinise\<vblex\>\<pres\>	^scrutinise<vblex><pres>$
     11 #say\<vblex\>\<inf\>	^say<vblex><inf><pass>$
     11 #reimburse\<n\>\<sg\>	^reimburse<n><sg>$
     11 #loathe\<n\>\<sg\>	^loathe<n><sg>$
     11 #catch# or to capture\<vblex\>\<pp\>	^catch# or to capture<vblex><pp>$
     11 #Accordingly\<adv\>	^Accordingly<adv>$
     10 #voice\<vblex\>\<inf\>	^voice<vblex><inf>$
     10 #strew\<vblex\>\<pp\>	^strew<vblex><pp>$
     10 #sprout\<vblex\>\<inf\>	^sprout<vblex><inf>$
     10 #slave\<vblex\>\<inf\>	^slave<vblex><inf>$
     10 #shield\<vblex\>\<pp\>	^shield<vblex><pp>$
     10 #sell\<vblex\>\<inf\>	^sell<vblex><inf><pass>$
     10 #name\<vblex\>\<inf\>	^name<vblex><inf><pass>$
     10 #fell\<vblex\>\<pres\>	^fell<vblex><pres>$
     10 #exultation\<n\>\<pl\>	^exultation<n><pl>$
     10 #down\<pr\>	^down<pr>$
     10 #become\<vblex\>\<pres\># quiet	^become<vblex><pres># quiet$
      9 #wreath\<n\>\<sg\>	^wreath<n><sg>$
      9 #untidy\<vblex\>\<inf\>	^untidy<vblex><inf>$
      9 #slither\<vblex\>\<inf\>	^slither<vblex><inf>$
      9 #scrutinise\<vblex\>\<pp\>	^scrutinise<vblex><pp>$
      9 #precinct\<n\>\<sg\>	^precinct<n><sg>$
      9 #peer\<n\>\<pl\>	^peer<n><pl>$
      9 #measure\<vblex\>\<inf\>	^measure<vblex><inf><pass>$
      9 #Many\<det\>\<qnt\>\<pl\>	^Many<det><qnt><pl><unc>$
      9 #jeweller\<n\>\<sg\>	^jeweller<n><sg>$
      9 #horsefly\<n\>\<sg\>	^horsefly<n><sg>$
      9 #heal\<vblex\>\<inf\>	^heal<vblex><inf><pass>$
      9 #gallows\<n\>\<sg\>	^gallows<n><sg>$
      9 #As it were\<adv\>	^As it were<adv>$
      9 #all\<det\>\<qnt\>\<pl\>\<gen\>	^all<det><qnt><pl><gen>$
      9 #alert\<vblex\>\<pp\>	^alert<vblex><pp>$
      8 #zip\<vblex\>\<inf\>	^zip<vblex><inf>$
      8 #tub\<n\>\<pl\>	^tub<n><pl>$
      8 #torch\<n\>\<pl\>	^torch<n><pl>$
      8 #toast\<vblex\>\<pres\>	^toast<vblex><pres>$
      8 #strew\<vblex\>\<inf\>	^strew<vblex><inf>$
      8 #stone\<vblex\>\<inf\>	^stone<vblex><inf><pass>$
      8 #stay# overnight\<vblex\>\<inf\>	^stay# overnight<vblex><inf>$
      8 #shrub\<n\>\<sg\>	^shrub<n><sg>$
      8 #know\<vblex\>\<inf\>	^know<vblex><inf><pass>$
      8 #fullness\<n\>\<sg\>	^fullness<n><sg>$
      8 #Find\<vblex\>\<inf\>	^Find<vblex><inf><pass>$
      8 #false\<n\>\<sg\>	^false<n><sg>$
      8 #Crucify\<vblex\>\<inf\>	^Crucify<vblex><inf>$
      8 #bully\<vblex\>\<inf\>	^bully<vblex><inf>$
      8 #alert\<vblex\>\<pres\>	^alert<vblex><pres>$
      7 #torment\<vblex\>\<inf\>	^torment<vblex><inf>$
      7 #should\<vblex\>\<pres\>	^should<vblex><pres>$
      7 #send\<vblex\>\<inf\>	^send<vblex><inf><pass>$
      7 #scorn\<n\>\<pl\>	^scorn<n><pl>$
      7 #rust\<vblex\>\<pres\>	^rust<vblex><pres>$
      7 #row\<vblex\>\<inf\>	^row<vblex><inf><pass>$
      7 #rev\<vblex\>\<pp\>	^rev<vblex><pp>$
      7 #renunciation\<n\>\<sg\>	^renunciation<n><sg>$
      7 #parting\<n\>\<sg\>	^parting<n><sg>$
      7 #manhandle\<vblex\>\<past\>	^manhandle<vblex><past>$
      7 #lee\<n\>\<sg\>	^lee<n><sg>$
      7 #innermost\<n\>\<sg\>	^innermost<n><sg>$
      7 #inherit\<n\>\<sg\>	^inherit<n><sg>$
      7 #haul\<vblex\>\<past\>	^haul<vblex><past>$
      7 #groan\<vblex\>\<inf\>	^groan<vblex><inf>$
      7 #fig tree\<n\>\<pl\>	^fig tree<n><pl>$
      7 #Eilat\<np\>\<top\>\<sg\>	^Eilat<np><top><sg>$
      7 #Currant\<n\>\<sg\>	^Currant<n><sg>$
      7 #camel\<n\>\<sg\>	^camel<n><sg>$
      7 #bully\<vblex\>\<pres\>	^bully<vblex><pres>$
      7 #be\<vblex\>\<pres\># queasy	^be<vblex><pres># queasy$
      7 #as far as it goes\<adv\>	^as far as it goes<adv>$
      6 #write\<vblex\>\<inf\>	^write<vblex><inf><pass>$
      6 #weave\<vblex\>\<past\>	^weave<vblex><past>$
      6 #tank# up\<vblex\>\<inf\>	^tank# up<vblex><inf>$
      6 #Spike\<n\>\<pl\>	^Spike<n><pl>$
      6 #slither\<vblex\>\<pres\>	^slither<vblex><pres>$
      6 #Sjur\<np\>\<ant\>\<m\>\<sg\>	^Sjur<np><ant><m><sg>$
      6 #sacrifice\<vblex\>\<inf\>	^sacrifice<vblex><inf><pass>$
      6 #resemble\<vblex\>\<inf\>	^resemble<vblex><inf>$
      6 #muck\<n\>\<sg\>	^muck<n><sg>$
      6 #madness\<n\>\<sg\>	^madness<n><sg>$
      6 #loot\<vblex\>\<pres\>	^loot<vblex><pres>$
      6 #loot\<vblex\>\<inf\>	^loot<vblex><inf><pass>$
      6 #lightning\<n\>\<pl\>	^lightning<n><pl>$
      6 #in any case\<adv\>	^in any case<adv>$
      6 #House\<vblex\>\<pp\>	^House<vblex><pp>$
      6 #hail\<vblex\>\<inf\>	^hail<vblex><inf>$
      6 #gauge\<n\>\<sg\>	^gauge<n><sg>$
      6 #furthest back\<adv\>	^furthest back<adv>$
      6 #fell\<vblex\>\<inf\>	^fell<vblex><inf><pass>$
      6 #drum\<vblex\>\<inf\>	^drum<vblex><inf>$
      6 #chase\<vblex\>\<inf\>	^chase<vblex><inf><pass>$
      6 #calling\<n\>\<sg\>	^calling<n><sg>$
      6 #bless\<vblex\>\<inf\>	^bless<vblex><inf><pass>$
      6 #be# able to\<vblex\>\<pp\>	^be# able to<vblex><pp>$
      5 #venom\<n\>\<pl\>	^venom<n><pl>$
      5 #travel\<vblex\>\<inf\>	^travel<vblex><inf><pass>$
      5 #towards the north\<adv\>	^towards the north<adv>$
      5 #tie\<vblex\>\<inf\>	^tie<vblex><inf><pass>$
      5 #That\<det\>\<dem\>\<sg\>\<gen\>	^That<det><dem><sg><gen>$
      5 #stumble\<vblex\>\<pp\>	^stumble<vblex><pp>$
      5 #steer\<vblex\>\<pres\>	^steer<vblex><pres>$
      5 #shelves\<n\>\<pl\>	^shelves<n><pl>$
      5 #see-saw\<n\>\<sg\>	^see-saw<n><sg>$
      5 #scorn\<n\>\<sg\>	^scorn<n><sg>$
      5 #Rev\<vblex\>\<pp\>	^Rev<vblex><pp>$
      5 #pile# up\<vblex\>\<pp\>	^pile# up<vblex><pp>$
      5 #Peer\<n\>\<sg\>	^Peer<n><sg>$
      5 #patch\<n\>\<sg\>	^patch<n><sg>$
      5 #open\<vblex\>\<inf\>	^open<vblex><inf><pass>$
      5 #must\<vblex\>\<pp\>	^must<vblex><pp>$
      5 #Mash\<vblex\>\<pp\>	^Mash<vblex><pp>$
      5 #living\<n\>\<sg\>	^living<n><sg>$
      5 #hoard\<n\>\<sg\>	^hoard<n><sg>$
      5 #henceforth\<adv\>	^henceforth<adv>$
      5 #few\<comp\>	^few<comp>$
      5 #crucify\<vblex\>\<inf\>	^crucify<vblex><inf><pass>$
      5 #crucify\<vblex\>\<inf\>	^crucify<vblex><inf>$
      5 #Crete\<np\>\<top\>\<sg\>	^Crete<np><top><sg>$
      5 #coronate\<vblex\>\<pp\>	^coronate<vblex><pp>$
      5 #can\<vaux\>\<pp\>	^can<vaux><pp>$
      5 #axe\<vblex\>\<inf\>	^axe<vblex><inf>$
      5 #abscess\<n\>\<sg\>	^abscess<n><sg>$
      4 #yell\<vblex\>\<pres\>	^yell<vblex><pres>$
      4 #weave\<vblex\>\<inf\>	^weave<vblex><inf>$
      4 #wash\<vblex\>\<inf\>	^wash<vblex><inf><pass>$
      4 #warrior\<n\>\<sg\>	^warrior<n><sg>$
      4 #Warrior\<n\>\<pl\>	^Warrior<n><pl>$
      4 #twig\<n\>\<pl\>	^twig<n><pl>$
      4 #torment\<vblex\>\<inf\>	^torment<vblex><inf><pass>$
      4 #torch\<n\>\<sg\>	^torch<n><sg>$
      4 #sprout\<vblex\>\<pres\>	^sprout<vblex><pres>$
      4 #split\<vblex\>\<inf\>	^split<vblex><inf><pass>$
      4 #shop\<vblex\>\<pres\>	^shop<vblex><pres>$
      4 #shop\<vblex\>\<inf\>	^shop<vblex><inf>$
      4 #see-saw\<n\>\<pl\>	^see-saw<n><pl>$
      4 #scrub\<n\>\<sg\>	^scrub<n><sg>$
      4 #raw\<adj\>	^raw<adj>$
      4 #Rake\<vblex\>\<inf\>	^Rake<vblex><inf>$
      4 #pay\<vblex\>\<inf\>	^pay<vblex><inf><pass>$
      4 #pain\<vblex\>\<pres\>	^pain<vblex><pres>$
      4 #of which\<adv\>	^of which<adv>$
      4 #melt\<vblex\>\<inf\>	^melt<vblex><inf><pass>$
      4 #lye\<n\>\<sg\>	^lye<n><sg>$
      4 #liaison\<n\>\<sg\>	^liaison<n><sg>$
      4 #lair\<n\>\<sg\>	^lair<n><sg>$
      4 #in all\<adv\>	^in all<adv>$
      4 #highroad\<n\>\<sg\>	^highroad<n><sg>$
